,alignment,combat,durability,gender,height,id,image,intelligence,name,power,publisher,speed,strength,weight
231,bad,80.0,100.0,Male,1.85,232,https://www.superherodb.com/pictures2/portraits/10/100/1359.jpg,88.0,Dormammu,100.0,Marvel Comics,83.0,95.0,0 
232,good,42.0,100.0,Male,0.0,233,https://www.superherodb.com/pictures2/portraits/10/100/884.jpg,88.0,Dr Manhattan,100.0,DC Comics,42.0,100.0,0 
233,good,65.0,85.0,Male,1.93,234,https://www.superherodb.com/pictures2/portraits/10/100/10016.jpg,56.0,Drax the Destroyer,46.0,Marvel Comics,25.0,80.0,306 
234,bad,28.0,99.0,no defined,0.0,235,https://www.superherodb.com/pictures2/portraits/10/100/6.jpg,88.0,Ego,71.0,Marvel Comics,83.0,80.0,0 
236,bad,64.0,56.0,Male,1.8,237,https://www.superherodb.com/pictures2/portraits/10/100/7.jpg,69.0,Electro,67.0,Marvel Comics,50.0,10.0,74 
237,good,100.0,28.0,Female,1.75,238,https://www.superherodb.com/pictures2/portraits/10/100/625.jpg,63.0,Elektra,59.0,Marvel Comics,30.0,11.0,59 
239,good,40.0,90.0,Male,1.85,240,https://www.superherodb.com/pictures2/portraits/10/100/1381.jpg,75.0,Elongated Man,44.0,DC Comics,33.0,10.0,80 
240,good,42.0,90.0,Female,1.78,241,https://www.superherodb.com/pictures2/portraits/10/100/325.jpg,75.0,Emma Frost,100.0,Marvel Comics,35.0,63.0,65 
241,good,40.0,60.0,Female,1.68,242,https://www.superherodb.com/pictures2/portraits/10/100/687.jpg,63.0,Enchantress,100.0,DC Comics,25.0,14.0,57 
243,good,60.0,60.0,Male,0.0,244,https://www.superherodb.com/pictures2/portraits/10/100/1187.jpg,69.0,ERG-1,74.5,DC Comics,33.0,38.0,0 
245,neutral,50.0,100.0,Male,1.93,246,https://www.superherodb.com/pictures2/portraits/10/100/10429.jpg,50.0,Etrigan,100.0,DC Comics,17.0,85.0,203 
247,bad,64.0,70.0,Male,1.91,248,https://www.superherodb.com/pictures2/portraits/10/100/1516.jpg,50.0,Evilhawk,85.0,Marvel Comics,33.0,32.0,106 
248,bad,70.0,28.0,Male,1.83,249,https://www.superherodb.com/pictures2/portraits/10/100/1517.jpg,63.0,Exodus,100.0,Marvel Comics,28.0,81.0,88 
249,bad,64.0,64.0,no defined,1.96,250,https://www.superherodb.com/pictures2/portraits/10/100/24.jpg,63.0,Fabian Cortez,65.0,Marvel Comics,35.0,44.0,96 
250,good,64.0,28.0,Male,1.88,251,https://www.superherodb.com/pictures2/portraits/10/100/56.jpg,38.0,Falcon,22.0,Marvel Comics,50.0,13.0,108 
251,bad,56.0,100.0,Male,0.0,252,https://www.superherodb.com/pictures2/portraits/10/100/1051.jpg,88.0,Fallen One II,100.0,Marvel Comics,83.0,85.0,0 
252,bad,90.0,100.0,Female,0.0,253,https://www.superherodb.com/pictures2/portraits/10/100/1502.jpg,88.0,Faora,98.0,DC Comics,75.0,95.0,0 
253,good,70.0,28.0,no defined,1.75,254,https://www.superherodb.com/pictures2/portraits/10/100/57.jpg,38.0,Feral,27.0,Marvel Comics,45.0,28.0,50 
254,good,60.0,60.0,Female,0.0,255,https://www.superherodb.com/pictures2/portraits/10/100/1167.jpg,69.0,Fighting Spirit,74.5,DC Comics,33.0,38.0,0 
255,good,70.0,100.0,Male,9.75,256,https://www.superherodb.com/pictures2/portraits/10/100/1518.jpg,50.0,Fin Fang Foom,75.0,Marvel Comics,23.0,81.0,16329.329999999998
256,good,42.0,14.0,Female,1.65,257,https://www.superherodb.com/pictures2/portraits/10/100/58.jpg,38.0,Firebird,100.0,Marvel Comics,40.0,8.0,56 
257,good,28.0,90.0,no defined,1.93,258,https://www.superherodb.com/pictures2/portraits/10/100/59.jpg,38.0,Firelord,52.0,Marvel Comics,75.0,63.0,99 
258,good,32.0,55.0,Female,1.73,259,https://www.superherodb.com/pictures2/portraits/10/100/60.jpg,50.0,Firestar,71.0,Marvel Comics,54.0,8.0,56 
259,good,42.0,56.0,Male,0.0,260,https://www.superherodb.com/pictures2/portraits/10/100/689.jpg,50.0,Firestorm,100.0,DC Comics,58.0,53.0,0 
261,bad,64.0,64.0,no defined,0.0,262,https://www.superherodb.com/pictures2/portraits/10/100/9.jpg,63.0,Fixer,65.0,Marvel Comics,35.0,44.0,0 
262,good,32.0,50.0,Male,1.8,263,https://www.superherodb.com/pictures2/portraits/10/100/891.jpg,63.0,Flash,68.0,DC Comics,100.0,10.0,81 
267,good,48.0,28.0,no defined,1.83,268,https://www.superherodb.com/pictures2/portraits/10/100/62.jpg,63.0,Forge,25.0,Marvel Comics,12.0,10.0,81 
268,good,50.0,60.0,Male,1.42,269,https://www.superherodb.com/pictures2/portraits/10/100/63.jpg,63.0,Franklin Richards,100.0,Marvel Comics,50.0,80.0,45 
269,good,10.0,1.0,no defined,1.88,270,https://www.superherodb.com/pictures2/portraits/10/100/170.jpg,38.0,Franklin Storm,0.0,Marvel Comics,1.0,10.0,92 
270,bad,52.0,100.0,Female,2.11,271,https://www.superherodb.com/pictures2/portraits/10/100/1108.jpg,63.0,Frenzy,38.0,Marvel Comics,35.0,53.0,104 
271,good,64.0,64.0,Female,1.8,272,https://www.superherodb.com/pictures2/portraits/10/100/172.jpg,63.0,Frigga,65.0,Marvel Comics,35.0,44.0,167 
272,neutral,50.0,100.0,Male,8.76,273,https://www.superherodb.com/pictures2/portraits/10/100/862.jpg,100.0,Galactus,100.0,Marvel Comics,83.0,100.0,14514.96
273,good,84.0,28.0,Male,1.85,274,https://www.superherodb.com/pictures2/portraits/10/100/64.jpg,63.0,Gambit,55.0,Marvel Comics,23.0,10.0,81 
274,good,100.0,85.0,Female,1.83,275,https://www.superherodb.com/pictures2/portraits/10/100/65.jpg,75.0,Gamora,53.0,Marvel Comics,42.0,85.0,77 
275,good,60.0,60.0,Male,0.0,276,https://www.superherodb.com/pictures2/portraits/10/100/1467.jpg,69.0,Garbage Man,74.5,DC Comics,33.0,82.0,0 
277,bad,95.0,100.0,Male,0.0,278,https://www.superherodb.com/pictures2/portraits/10/100/837.jpg,94.0,General Zod,100.0,DC Comics,96.0,100.0,0 
278,good,64.0,64.0,Male,1.85,279,https://www.superherodb.com/pictures2/portraits/10/100/1055.jpg,63.0,Genesis,65.0,Marvel Comics,35.0,68.0,86 
279,good,60.0,100.0,Male,1.88,280,https://www.superherodb.com/pictures2/portraits/10/100/67.jpg,50.0,Ghost Rider,100.0,Marvel Comics,25.0,55.0,99 
280,good,64.0,64.0,no defined,0.0,281,https://www.superherodb.com/pictures2/portraits/10/100/68.jpg,63.0,Ghost Rider II,65.0,Marvel Comics,35.0,70.0,0 
282,good,64.0,64.0,Male,0.0,283,https://www.superherodb.com/pictures2/portraits/10/100/343.jpg,63.0,Giant-Man II,65.0,Marvel Comics,35.0,44.0,0 
283,bad,42.0,85.0,Female,62.5,284,https://www.superherodb.com/pictures2/portraits/10/100/1376.jpg,81.0,Giganta,32.0,DC Comics,23.0,89.0,630 
284,neutral,70.0,100.0,Male,1.98,285,https://www.superherodb.com/pictures2/portraits/10/100/1521.jpg,50.0,Gladiator,77.0,Marvel Comics,100.0,100.0,268 
285,bad,56.0,28.0,Female,1.68,286,https://www.superherodb.com/pictures2/portraits/10/100/1054.jpg,75.0,Goblin Queen,65.0,Marvel Comics,23.0,10.0,50 
287,bad,56.0,72.0,Male,0.0,288,https://www.superherodb.com/pictures2/portraits/10/100/693.jpg,50.0,Gog,39.0,DC Comics,47.0,34.0,0 
292,good,64.0,64.0,Male,1.83,293,https://www.superherodb.com/pictures2/portraits/10/100/879.jpg,63.0,Goliath IV,65.0,Marvel Comics,35.0,44.0,90 
293,bad,65.0,70.0,Male,1.98,294,https://www.superherodb.com/pictures2/portraits/10/100/694.jpg,81.0,Gorilla Grodd,100.0,DC Comics,33.0,53.0,270 
294,bad,60.0,60.0,Female,1.78,295,https://www.superherodb.com/pictures2/portraits/10/100/1344.jpg,69.0,Granny Goodness,74.5,DC Comics,33.0,96.0,115 
295,good,30.0,40.0,Male,1.78,296,https://www.superherodb.com/pictures2/portraits/10/100/74.jpg,50.0,Gravity,69.0,Marvel Comics,33.0,32.0,79 
297,good,90.0,28.0,Male,1.88,298,https://www.superherodb.com/pictures2/portraits/10/100/696.jpg,81.0,Green Arrow,39.0,DC Comics,35.0,12.0,88 
298,bad,50.0,60.0,Male,1.8,299,https://www.superherodb.com/pictures2/portraits/10/100/579.jpg,100.0,Green Goblin,48.0,Marvel Comics,38.0,48.0,83 
299,bad,26.0,50.0,Male,1.78,300,https://www.superherodb.com/pictures2/portraits/10/100/25.jpg,75.0,Green Goblin II,44.0,Marvel Comics,37.0,55.0,77 
300,good,64.0,64.0,Male,1.83,301,https://www.superherodb.com/pictures2/portraits/10/100/351.jpg,63.0,Green Goblin III,65.0,Marvel Comics,35.0,44.0,88 
301,good,64.0,64.0,Male,1.78,302,https://www.superherodb.com/pictures2/portraits/10/100/75.jpg,63.0,Green Goblin IV,65.0,Marvel Comics,35.0,44.0,79 
302,good,64.0,70.0,Male,7.01,303,https://www.superherodb.com/pictures2/portraits/10/100/10017.jpg,75.0,Groot,100.0,Marvel Comics,33.0,85.0,3628.74
303,good,64.0,64.0,Male,0.0,304,https://www.superherodb.com/pictures2/portraits/10/100/76.jpg,63.0,Guardian,65.0,Marvel Comics,35.0,45.0,0 
304,good,64.0,64.0,Male,1.88,305,https://www.superherodb.com/pictures2/portraits/10/100/700.jpg,38.0,Guy Gardner,100.0,DC Comics,53.0,90.0,95 
305,good,70.0,80.0,Male,1.88,306,https://www.superherodb.com/pictures2/portraits/10/100/697.jpg,69.0,Hal Jordan,100.0,DC Comics,75.0,90.0,90 
308,bad,80.0,65.0,Female,1.7,309,https://www.superherodb.com/pictures2/portraits/10/100/701.jpg,88.0,Harley Quinn,55.0,DC Comics,33.0,12.0,63 
310,good,45.0,60.0,Male,1.83,311,https://www.superherodb.com/pictures2/portraits/10/100/77.jpg,63.0,Havok,71.0,Marvel Comics,25.0,10.0,79 
311,good,42.0,95.0,Male,1.85,312,https://www.superherodb.com/pictures2/portraits/10/100/1382.jpg,38.0,Hawk,43.0,DC Comics,35.0,38.0,89 
313,good,50.0,10.0,Female,1.65,314,https://www.superherodb.com/pictures2/portraits/10/100/10043.jpg,50.0,Hawkeye II,24.0,Marvel Comics,8.0,6.0,57 
314,good,72.0,99.0,Female,1.75,315,https://www.superherodb.com/pictures2/portraits/10/100/703.jpg,50.0,Hawkgirl,96.0,DC Comics,53.0,28.0,61 
315,good,60.0,60.0,Male,1.85,316,https://www.superherodb.com/pictures2/portraits/10/100/839.jpg,69.0,Hawkman,74.5,DC Comics,33.0,66.0,88 
316,good,60.0,60.0,Female,1.75,317,https://www.superherodb.com/pictures2/portraits/10/100/702.jpg,69.0,Hawkwoman,74.5,DC Comics,33.0,96.0,54 
317,good,60.0,60.0,Female,0.0,318,https://www.superherodb.com/pictures2/portraits/10/100/1129.jpg,69.0,Hawkwoman II,74.5,DC Comics,33.0,38.0,0 
318,good,60.0,60.0,Female,1.7,319,https://www.superherodb.com/pictures2/portraits/10/100/1130.jpg,69.0,Hawkwoman III,74.5,DC Comics,33.0,92.0,65 
319,bad,30.0,45.0,Male,1.8,320,https://www.superherodb.com/pictures2/portraits/10/100/705.jpg,38.0,Heat Wave,27.0,DC Comics,17.0,10.0,81 
320,bad,45.0,100.0,Female,2.13,321,https://www.superherodb.com/pictures2/portraits/10/100/10835.jpg,63.0,Hela,100.0,Marvel Comics,46.0,100.0,225 
322,good,70.0,45.0,Female,1.73,323,https://www.superherodb.com/pictures2/portraits/10/100/79.jpg,63.0,Hellcat,46.0,Marvel Comics,33.0,11.0,61 
323,good,64.0,64.0,Male,1.85,324,https://www.superherodb.com/pictures2/portraits/10/100/80.jpg,63.0,Hellstorm,65.0,Marvel Comics,35.0,56.0,81 
324,good,100.0,85.0,Male,1.96,325,https://www.superherodb.com/pictures2/portraits/10/100/78.jpg,63.0,Hercules,89.0,Marvel Comics,46.0,100.0,146 
327,bad,64.0,64.0,Male,1.8,328,https://www.superherodb.com/pictures2/portraits/10/100/896.jpg,63.0,Hobgoblin,65.0,Marvel Comics,35.0,53.0,83 
328,good,64.0,64.0,Female,1.7,329,https://www.superherodb.com/pictures2/portraits/10/100/931.jpg,63.0,Hollow,65.0,Marvel Comics,35.0,44.0,0 
329,good,75.0,32.0,Female,1.68,330,https://www.superherodb.com/pictures2/portraits/10/100/1351.jpg,63.0,Hope Summers,93.0,Marvel Comics,12.0,10.0,48 
330,good,64.0,64.0,Male,0.79,331,https://www.superherodb.com/pictures2/portraits/10/100/82.jpg,63.0,Howard the Duck,65.0,Marvel Comics,35.0,44.0,18 
331,good,85.0,100.0,Male,2.44,332,https://www.superherodb.com/pictures2/portraits/10/100/83.jpg,88.0,Hulk,98.0,Marvel Comics,63.0,100.0,630 
332,good,42.0,70.0,Male,1.78,333,https://www.superherodb.com/pictures2/portraits/10/100/362.jpg,63.0,Human Torch,87.0,Marvel Comics,63.0,11.0,77 
334,good,64.0,78.0,Female,1.7,335,https://www.superherodb.com/pictures2/portraits/10/100/84.jpg,63.0,Husk,48.0,Marvel Comics,35.0,63.0,58 
335,good,80.0,75.0,Male,1.75,336,https://www.superherodb.com/pictures2/portraits/10/100/10493.jpg,63.0,Hybrid,100.0,Marvel Comics,58.0,63.0,77 
336,bad,50.0,80.0,Male,1.88,337,https://www.superherodb.com/pictures2/portraits/10/100/1451.jpg,38.0,Hydro-Man,66.0,Marvel Comics,25.0,13.0,119 
337,good,80.0,95.0,Male,1.83,338,https://www.superherodb.com/pictures2/portraits/10/100/1286.jpg,88.0,Hyperion,87.0,Marvel Comics,100.0,100.0,207 
338,good,64.0,100.0,Male,1.73,339,https://www.superherodb.com/pictures2/portraits/10/100/816.jpg,63.0,Iceman,100.0,Marvel Comics,53.0,32.0,65 
341,neutral,50.0,50.0,Female,0.0,342,https://www.superherodb.com/pictures2/portraits/10/100/708.jpg,75.0,Indigo,100.0,DC Comics,50.0,63.0,0 
342,good,50.0,40.0,Male,1.8,343,https://www.superherodb.com/pictures2/portraits/10/100/10337.jpg,38.0,Ink,73.0,Marvel Comics,17.0,28.0,81 
343,good,56.0,85.0,Female,1.68,344,https://www.superherodb.com/pictures2/portraits/10/100/620.jpg,88.0,Invisible Woman,93.0,Marvel Comics,27.0,10.0,54 
344,good,100.0,50.0,Male,1.8,345,https://www.superherodb.com/pictures2/portraits/10/100/1120.jpg,75.0,Iron Fist,95.0,Marvel Comics,33.0,55.0,79 
345,good,64.0,85.0,Male,1.98,346,https://www.superherodb.com/pictures2/portraits/10/100/85.jpg,100.0,Iron Man,100.0,Marvel Comics,58.0,85.0,191 
346,bad,56.0,90.0,Male,0.0,347,https://www.superherodb.com/pictures2/portraits/10/100/886.jpg,88.0,Iron Monger,57.0,Marvel Comics,25.0,63.0,1814.37
347,good,56.0,46.0,Female,0.0,348,https://www.superherodb.com/pictures2/portraits/10/100/1164.jpg,75.0,Isis,50.0,DC Comics,75.0,48.0,0 
349,good,30.0,30.0,Male,1.55,350,https://www.superherodb.com/pictures2/portraits/10/100/86.jpg,63.0,Jack of Hearts,77.0,Marvel Comics,100.0,55.0,79 
357,good,72.0,42.0,Female,1.68,358,https://www.superherodb.com/pictures2/portraits/10/100/1321.jpg,75.0,Jennifer Kale,74.0,Marvel Comics,35.0,10.0,55 
359,good,55.0,50.0,Female,0.0,360,https://www.superherodb.com/pictures2/portraits/10/100/10650.jpg,56.0,Jessica Cruz,100.0,DC Comics,46.0,90.0,0 
362,bad,64.0,64.0,Male,1.88,363,https://www.superherodb.com/pictures2/portraits/10/100/887.jpg,63.0,Jigsaw,65.0,Marvel Comics,35.0,44.0,113 
366,good,65.0,40.0,Male,1.83,367,https://www.superherodb.com/pictures2/portraits/10/100/718.jpg,63.0,John Constantine,54.0,DC Comics,8.0,10.0,0 
367,good,65.0,64.0,Male,1.85,368,https://www.superherodb.com/pictures2/portraits/10/100/873.jpg,56.0,John Stewart,100.0,DC Comics,42.0,85.0,90 
368,good,80.0,28.0,Male,1.83,369,https://www.superherodb.com/pictures2/portraits/10/100/1314.jpg,75.0,John Wraith,87.0,Marvel Comics,35.0,12.0,88 
369,bad,70.0,60.0,Male,1.96,370,https://www.superherodb.com/pictures2/portraits/10/100/719.jpg,100.0,Joker,43.0,DC Comics,12.0,10.0,86 
370,good,42.0,32.0,Female,1.65,371,https://www.superherodb.com/pictures2/portraits/10/100/1323.jpg,63.0,Jolt,31.0,Marvel Comics,27.0,12.0,49 
371,good,90.0,20.0,Female,1.65,372,https://www.superherodb.com/pictures2/portraits/10/100/87.jpg,56.0,Jubilee,66.0,Marvel Comics,22.0,8.0,52 
373,neutral,70.0,100.0,Male,2.87,374,https://www.superherodb.com/pictures2/portraits/10/100/826.jpg,44.0,Juggernaut,85.0,Marvel Comics,42.0,100.0,855 
374,bad,30.0,90.0,Male,0.0,375,https://www.superherodb.com/pictures2/portraits/10/100/10002.jpg,50.0,Junkpile,81.0,Marvel Comics,17.0,38.0,0 
375,good,30.0,70.0,Male,1.78,376,https://www.superherodb.com/pictures2/portraits/10/100/88.jpg,50.0,Justice,55.0,Marvel Comics,33.0,10.0,81 
381,good,40.0,14.0,Male,0.0,382,https://www.superherodb.com/pictures2/portraits/10/100/1408.jpg,25.0,Kevin 11,100.0,DC Comics,12.0,7.0,0 
383,good,30.0,42.0,Male,0.0,384,https://www.superherodb.com/pictures2/portraits/10/100/722.jpg,25.0,Kid Flash,20.0,DC Comics,92.0,4.0,0 
385,bad,60.0,90.0,Male,2.44,386,https://www.superherodb.com/pictures2/portraits/10/100/723.jpg,19.0,Killer Croc,53.0,DC Comics,35.0,53.0,356 
386,bad,30.0,35.0,Female,0.0,387,https://www.superherodb.com/pictures2/portraits/10/100/10508.jpg,88.0,Killer Frost,59.0,DC Comics,13.0,10.0,0 
387,good,80.0,42.0,Male,2.34,388,https://www.superherodb.com/pictures2/portraits/10/100/1428.jpg,81.0,Kilowog,100.0,DC Comics,53.0,90.0,324 
389,bad,40.0,90.0,Male,0.0,390,https://www.superherodb.com/pictures2/portraits/10/100/10512.jpg,50.0,King Shark,86.0,DC Comics,50.0,88.0,0 
390,bad,70.0,40.0,Male,2.01,391,https://www.superherodb.com/pictures2/portraits/10/100/623.jpg,75.0,Kingpin,13.0,Marvel Comics,25.0,18.0,203 
391,bad,60.0,100.0,Male,1.88,392,https://www.superherodb.com/pictures2/portraits/10/100/1539.jpg,63.0,Klaw,62.0,Marvel Comics,33.0,38.0,97 
393,bad,85.0,28.0,Male,1.91,394,https://www.superherodb.com/pictures2/portraits/10/100/1034.jpg,50.0,Kraven II,43.0,Marvel Comics,23.0,34.0,99 
394,bad,85.0,42.0,Male,1.83,395,https://www.superherodb.com/pictures2/portraits/10/100/1033.jpg,63.0,Kraven the Hunter,25.0,Marvel Comics,35.0,32.0,106 
395,good,40.0,90.0,Male,0.64,396,https://www.superherodb.com/pictures2/portraits/10/100/725.jpg,9.0,Krypto,82.0,DC Comics,100.0,80.0,18 
396,good,60.0,60.0,Male,1.8,397,https://www.superherodb.com/pictures2/portraits/10/100/1409.jpg,69.0,Kyle Rayner,100.0,DC Comics,50.0,90.0,79 
398,bad,64.0,64.0,Female,0.0,399,https://www.superherodb.com/pictures2/portraits/10/100/1170.jpg,63.0,Lady Bullseye,65.0,Marvel Comics,35.0,63.0,0 
399,bad,90.0,85.0,Female,1.75,400,https://www.superherodb.com/pictures2/portraits/10/100/810.jpg,63.0,Lady Deathstrike,48.0,Marvel Comics,42.0,28.0,58 
400,bad,42.0,14.0,Male,1.78,401,https://www.superherodb.com/pictures2/portraits/10/100/885.jpg,100.0,Leader,59.0,Marvel Comics,12.0,10.0,63 
401,good,14.0,14.0,Male,0.0,402,https://www.superherodb.com/pictures2/portraits/10/100/834.jpg,25.0,Leech,62.0,Marvel Comics,12.0,5.0,0 
402,good,75.0,30.0,Male,1.75,403,https://www.superherodb.com/pictures2/portraits/10/100/10651.jpg,50.0,Legion,100.0,Marvel Comics,42.0,100.0,59 
404,bad,70.0,65.0,Male,1.88,405,https://www.superherodb.com/pictures2/portraits/10/100/727.jpg,100.0,Lex Luthor,68.0,DC Comics,25.0,53.0,95 
405,good,42.0,28.0,Female,1.65,406,https://www.superherodb.com/pictures2/portraits/10/100/1178.jpg,38.0,Light Lass,67.0,DC Comics,35.0,10.0,54 
406,good,42.0,28.0,Male,1.55,407,https://www.superherodb.com/pictures2/portraits/10/100/1177.jpg,38.0,Lightning Lad,60.0,DC Comics,23.0,10.0,65 
407,bad,42.0,42.0,Male,1.91,408,https://www.superherodb.com/pictures2/portraits/10/100/1179.jpg,44.0,Lightning Lord,66.0,DC Comics,23.0,10.0,95 
408,bad,28.0,56.0,no defined,1.98,409,https://www.superherodb.com/pictures2/portraits/10/100/1037.jpg,75.0,Living Brain,31.0,Marvel Comics,35.0,53.0,360 
409,neutral,30.0,100.0,no defined,0.0,410,https://www.superherodb.com/pictures2/portraits/10/100/10523.jpg,100.0,Living Tribunal,100.0,Marvel Comics,100.0,100.0,0 
411,bad,56.0,70.0,Male,2.03,412,https://www.superherodb.com/pictures2/portraits/10/100/11.jpg,50.0,Lizard,63.0,Marvel Comics,27.0,51.0,230 
412,neutral,85.0,100.0,Male,2.29,413,https://www.superherodb.com/pictures2/portraits/10/100/1127.jpg,94.0,Lobo,100.0,DC Comics,54.0,100.0,288 
413,bad,60.0,85.0,Male,1.93,414,https://www.superherodb.com/pictures2/portraits/10/100/928.jpg,88.0,Loki,100.0,Marvel Comics,46.0,63.0,236 
414,good,70.0,10.0,Male,1.88,415,https://www.superherodb.com/pictures2/portraits/10/100/1531.jpg,50.0,Longshot,71.0,Marvel Comics,27.0,10.0,36 
418,good,14.0,14.0,Female,0.0,419,https://www.superherodb.com/pictures2/portraits/10/100/933.jpg,38.0,Luna,53.0,Marvel Comics,83.0,6.0,0 
419,good,64.0,64.0,Female,0.0,420,https://www.superherodb.com/pictures2/portraits/10/100/1017.jpg,63.0,Lyja,65.0,Marvel Comics,35.0,44.0,0 
420,bad,56.0,84.0,Male,1.8,421,https://www.superherodb.com/pictures2/portraits/10/100/370.jpg,75.0,Mach-IV,60.0,Marvel Comics,60.0,36.0,79 
421,good,64.0,84.0,no defined,1.83,422,https://www.superherodb.com/pictures2/portraits/10/100/90.jpg,63.0,Machine Man,51.0,Marvel Comics,35.0,32.0,383 
422,bad,80.0,84.0,Male,1.88,423,https://www.superherodb.com/pictures2/portraits/10/100/12.jpg,88.0,Magneto,91.0,Marvel Comics,27.0,80.0,86 
423,good,72.0,64.0,Male,0.0,424,https://www.superherodb.com/pictures2/portraits/10/100/1324.jpg,50.0,Magog,66.0,DC Comics,23.0,48.0,0 
424,bad,74.0,99.0,Male,1.83,425,https://www.superherodb.com/pictures2/portraits/10/100/1297.jpg,88.0,Magus,100.0,Marvel Comics,70.0,100.0,0 
426,neutral,30.0,70.0,Male,0.0,427,https://www.superherodb.com/pictures2/portraits/10/100/731.jpg,38.0,Man-Bat,33.0,DC Comics,50.0,18.0,0 
427,good,40.0,100.0,Male,2.13,428,https://www.superherodb.com/pictures2/portraits/10/100/382.jpg,50.0,Man-Thing,100.0,Marvel Comics,8.0,32.0,225 
428,good,70.0,42.0,Male,1.88,429,https://www.superherodb.com/pictures2/portraits/10/100/91.jpg,63.0,Man-Wolf,45.0,Marvel Comics,35.0,44.0,90 
429,bad,95.0,28.0,Male,1.88,430,https://www.superherodb.com/pictures2/portraits/10/100/1175.jpg,100.0,Mandarin,100.0,Marvel Comics,23.0,28.0,97 
430,good,80.0,80.0,Female,1.68,431,https://www.superherodb.com/pictures2/portraits/10/100/384.jpg,63.0,Mantis,100.0,Marvel Comics,33.0,8.0,52 
431,good,85.0,100.0,Male,2.01,432,https://www.superherodb.com/pictures2/portraits/10/100/733.jpg,100.0,Martian Manhunter,100.0,DC Comics,92.0,95.0,135 
432,good,80.0,42.0,Female,1.7,433,https://www.superherodb.com/pictures2/portraits/10/100/94.jpg,63.0,Marvel Girl,100.0,Marvel Comics,47.0,85.0,56 
435,bad,70.0,85.0,Male,0.0,436,https://www.superherodb.com/pictures2/portraits/10/100/1459.jpg,75.0,Match,100.0,DC Comics,83.0,95.0,0 
437,good,85.0,42.0,Male,1.93,438,https://www.superherodb.com/pictures2/portraits/10/100/257.jpg,63.0,Maverick,60.0,Marvel Comics,12.0,10.0,110 
438,bad,75.0,56.0,Female,1.8,439,https://www.superherodb.com/pictures2/portraits/10/100/1168.jpg,75.0,Maxima,81.0,DC Comics,35.0,90.0,72 
440,good,56.0,70.0,Female,1.8,441,https://www.superherodb.com/pictures2/portraits/10/100/96.jpg,75.0,Medusa,37.0,Marvel Comics,35.0,34.0,59 
442,bad,42.0,95.0,Male,1.98,443,https://www.superherodb.com/pictures2/portraits/10/100/1322.jpg,88.0,Mephisto,100.0,Marvel Comics,35.0,85.0,140 
443,good,80.0,60.0,Female,1.75,444,https://www.superherodb.com/pictures2/portraits/10/100/1388.jpg,56.0,Mera,92.0,DC Comics,79.0,62.0,72 
444,bad,64.0,95.0,Male,1.96,445,https://www.superherodb.com/pictures2/portraits/10/100/737.jpg,75.0,Metallo,86.0,DC Comics,23.0,53.0,90 
445,good,60.0,60.0,Male,1.85,446,https://www.superherodb.com/pictures2/portraits/10/100/738.jpg,69.0,Metamorpho,74.5,DC Comics,33.0,82.0,90 
446,good,64.0,64.0,Female,0.0,447,https://www.superherodb.com/pictures2/portraits/10/100/1333.jpg,63.0,Meteorite,65.0,Marvel Comics,35.0,44.0,0 
447,good,28.0,56.0,Male,1.85,448,https://www.superherodb.com/pictures2/portraits/10/100/841.jpg,88.0,Metron,100.0,DC Comics,47.0,10.0,86 
450,good,32.0,28.0,Male,1.83,451,https://www.superherodb.com/pictures2/portraits/10/100/1181.jpg,38.0,Micro Lad,44.0,DC Comics,27.0,28.0,77 
451,good,42.0,56.0,Male,1.88,452,https://www.superherodb.com/pictures2/portraits/10/100/97.jpg,63.0,Mimic,79.0,Marvel Comics,47.0,67.0,101 
454,good,45.0,100.0,Female,1.78,455,https://www.superherodb.com/pictures2/portraits/10/100/1394.jpg,63.0,Miss Martian,100.0,DC Comics,58.0,85.0,61 
455,good,64.0,70.0,Male,1.85,456,https://www.superherodb.com/pictures2/portraits/10/100/408.jpg,100.0,Mister Fantastic,33.0,Marvel Comics,18.0,10.0,81 
456,bad,28.0,70.0,Male,1.83,457,https://www.superherodb.com/pictures2/portraits/10/100/742.jpg,75.0,Mister Freeze,37.0,DC Comics,12.0,32.0,86 
457,bad,65.0,30.0,Male,0.0,458,https://www.superherodb.com/pictures2/portraits/10/100/10633.jpg,75.0,Mister Knife,13.0,Marvel Comics,17.0,10.0,0 
458,bad,50.0,100.0,Male,0.0,459,https://www.superherodb.com/pictures2/portraits/10/100/744.jpg,100.0,Mister Mxyzptlk,100.0,DC Comics,100.0,85.0,0 
459,bad,50.0,90.0,Male,1.96,460,https://www.superherodb.com/pictures2/portraits/10/100/856.jpg,100.0,Mister Sinister,100.0,Marvel Comics,46.0,48.0,128 
460,bad,85.0,28.0,Male,0.0,461,https://www.superherodb.com/pictures2/portraits/10/100/1486.jpg,88.0,Mister Zsasz,18.0,DC Comics,33.0,22.0,0 
461,good,95.0,20.0,Female,1.75,462,https://www.superherodb.com/pictures2/portraits/10/100/1328.jpg,75.0,Mockingbird,48.0,Marvel Comics,38.0,31.0,61 
462,bad,15.0,25.0,Male,3.66,463,https://www.superherodb.com/pictures2/portraits/10/100/10438.jpg,100.0,MODOK,79.0,Marvel Comics,25.0,18.0,338 
